0x00007fb0      4336                   sre (0x36,x)
0x0000904e      38                     sec
0x0000904f      a59d                   lda 0x9d
0x00009051      e903                   sbc #0x03
0x00009053      d011                   bne 0x009066
0x00009055      a59d                   lda 0x9d
0x00009057      c920                   cmp #0x20
0x00009059      d006                   bne 0x009061
0x0000905b      a901                   lda #0x01
0x0000905d      859e                   sta 0x9e
0x0000905f      d0ed                   bne 0x00904e
0x00009061      18                     clc
0x00009062      a59d                   lda 0x9d
0x00009064      6903                   adc #0x03
0x00009066      859d                   sta 0x9d
0x00009068      8d08d4                 sta sym.SID_S2Hi
0x0000906b      a921                   lda #0x21
0x0000906d      8d0bd4                 sta sym.SID_Ctl2               ; voice 2 sawtooth waveform start
0x00009070      60                     rts
(fcn) fcn.voice_2_sawtooth_2 122
0x00009071      a5b2                   lda 0xb2
0x00009073      d004                   bne 0x009079
0x00009075      a997                   lda #0x97
0x00009077      d006                   bne 0x00907f
0x00009079      c964                   cmp #0x64
0x0000907b      d002                   bne 0x00907f
0x0000907d      a997                   lda #0x97
0x0000907f      38                     sec
0x00009080      e903                   sbc #0x03
0x00009082      85b2                   sta 0xb2
0x00009084      8d08d4                 sta sym.SID_S2Hi               ; set voice 2 frequency
0x00009087      a921                   lda #0x21
0x00009089      d0e2                   bne 0x00906d
;-- fcn.sprite_colors_and_sound_2:
0x0000908b      c6a5                   dec 0xa5
0x0000908d      f015                   beq 0x0090a4
0x0000908f      38                     sec
0x00009090      a5a6                   lda 0xa6
0x00009092      e904                   sbc #0x04
0x00009094      85a6                   sta 0xa6
0x00009096      c910                   cmp #0x10
0x00009098      f022                   beq 0x0090bc
0x0000909a      8d01d4                 sta sym.SID_S1Hi
0x0000909d      8d08d4                 sta sym.SID_S2Hi
0x000090a0      a921                   lda #0x21
0x000090a2      d013                   bne 0x0090b7
0x000090a4      a902                   lda #0x02
0x000090a6      85a5                   sta 0xa5
0x000090a8      38                     sec
0x000090a9      a5a6                   lda 0xa6
0x000090ab      e903                   sbc #0x03
0x000090ad      85a6                   sta 0xa6
0x000090af      8d01d4                 sta sym.SID_S1Hi
0x000090b2      8d08d4                 sta sym.SID_S2Hi
0x000090b5      a921                   lda #0x21
0x000090b7      8d0bd4                 sta sym.SID_Ctl2
0x000090ba      d04d                   bne 0x009109
0x000090bc      200d91                 jsr fcn.set_volume_and_decay
0x000090bf      85a4                   sta 0xa4
0x000090c1      8563                   sta 0x63
0x000090c3      84a7                   sty 0xa7
0x000090c5      a90f                   lda #0x0f
0x000090c7      8dc702                 sta 0x02c7
0x000090ca      a203                   ldx #0x03
0x000090cc      bd27d0                 lda sym.VIC_SPR0_COLOR,x
0x000090cf      c9f1                   cmp #0xf1
0x000090d1      f004                   beq 0x0090d7
0x000090d3      ca                     dex
0x000090d4      10f6                   bpl 0x0090cc
0x000090d6      60                     rts
0x000090d7      a900                   lda #0x00
0x000090d9      8563                   sta 0x63
0x000090db      20bd91                 jsr fcn.update_pacman
0x000090de      e664                   inc 0x64
0x000090e0      4c8493                 jmp fcn.pacman_pellet_collision
(fcn) fcn.some_rom_music 42
0x000090e3      a5b3                   lda 0xb3
0x000090e5      f025                   beq 0x00910c
0x000090e7      a6b4                   ldx 0xb4
0x000090e9      e006                   cpx #0x06
0x000090eb      d008                   bne 0x0090f5
0x000090ed      a900                   lda #0x00
0x000090ef      85b3                   sta 0xb3
0x000090f1      85b4                   sta 0xb4
0x000090f3      f014                   beq 0x009109
0x000090f5      a5b5                   lda 0xb5
0x000090f7      d006                   bne 0x0090ff
0x000090f9      bd249d                 lda 0x9d24,x
0x000090fc      4c0291                 jmp 0x9102
0x000090ff      bd2b9d                 lda 0x9d2b,x
0x00009102      e6b4                   inc 0xb4
0x00009104      8d01d4                 sta sym.SID_S1Hi
0x00009107      a921                   lda #0x21
0x00009109      8d04d4                 sta sym.SID_Ctl1               ; sawtooth start
0x0000910c      60                     rts
(fcn) fcn.set_volume_and_decay 16
0x0000910d      a988                   lda #0x88
0x0000910f      8d18d4                 sta sym.SID_Amp                ; set volume to 8, disconnect voice 3
0x00009112      a900                   lda #0x00
0x00009114      8d04d4                 sta sym.SID_Ctl1               ; set voice 1 control to 0
0x00009117      8d0bd4                 sta sym.SID_Ctl2               ; set voice 2 control to 0
0x0000911a      a0ff                   ldy #0xff
0x0000911c      60                     rts
(fcn) fcn.write_nulls_to_ram 29
0x0000911d      a200                   ldx #0x00
0x0000911f      8a                     txa
0x00009120      9d0030                 sta 0x3000,x
0x00009123      9d0031                 sta 0x3100,x
0x00009126      9d0053                 sta 0x5300,x
0x00009129      9d0054                 sta 0x5400,x
0x0000912c      9d0055                 sta 0x5500,x
0x0000912f      9d0056                 sta 0x5600,x
0x00009132      9d0057                 sta 0x5700,x
0x00009135      e8                     inx
0x00009136      d0e8                   bne 0x009120
0x00009138      8a                     txa
0x00009139      60                     rts
(fcn) fcn.color_init 41
0x0000913a      a200                   ldx #0x00
0x0000913c      a90f                   lda #0x0f                      ; light grey
0x0000913e      9d00d8                 sta var.color_ram_start,x
0x00009141      9d00d9                 sta 0xd900,x
0x00009144      9d00da                 sta 0xda00,x
0x00009147      9d00db                 sta 0xdb00,x
0x0000914a      ca                     dex
0x0000914b      d0f1                   bne 0x00913e
0x0000914d      a24f                   ldx #0x4f                      ; 79
0x0000914f      a901                   lda #0x01                      ; white
0x00009151      9d00d8                 sta var.color_ram_start,x
0x00009154      ca                     dex
0x00009155      10fa                   bpl 0x009151
0x00009157      a207                   ldx #0x07                      ; 7 sprites
0x00009159      bd329c                 lda sym.ghost_colors,x         ; load colors from cartridge rom
0x0000915c      9d27d0                 sta sym.VIC_SPR0_COLOR,x       ; start of sprite color ram
0x0000915f      ca                     dex
0x00009160      10f7                   bpl 0x009159
0x00009162      60                     rts
(fcn) fcn.screen_init 30
0x00009163      a200                   ldx #0x00
0x00009165      bd0040                 lda 0x4000,x
0x00009168      9d5004                 sta 0x0450,x                   ; line 3 column 0
0x0000916b      bd0041                 lda 0x4100,x
0x0000916e      9d5005                 sta 0x0550,x                   ; line 7 column 0
0x00009171      bd0042                 lda 0x4200,x
0x00009174      9d5006                 sta 0x0650,x                   ; line 11 column 0
0x00009177      bd0043                 lda 0x4300,x
0x0000917a      9d5007                 sta 0x0750,x                   ; line 15 column 0
0x0000917d      e8                     inx
0x0000917e      d0e5                   bne 0x009165
0x00009180      60                     rts
(fcn) fcn.screen_copy_to_ram_4400 30
0x00009181      a200                   ldx #0x00
0x00009183      bd5004                 lda 0x0450,x
0x00009186      9d0044                 sta 0x4400,x
0x00009189      bd5005                 lda 0x0550,x
0x0000918c      9d0045                 sta 0x4500,x
0x0000918f      bd5006                 lda 0x0650,x
0x00009192      9d0046                 sta 0x4600,x
0x00009195      bd5007                 lda 0x0750,x
0x00009198      9d0047                 sta 0x4700,x
0x0000919b      e8                     inx
0x0000919c      d0e5                   bne 0x009183
0x0000919e      60                     rts
(fcn) fcn.screen_copy_to_ram_4800 30
0x0000919f      a200                   ldx #0x00
0x000091a1      bd5004                 lda 0x0450,x
0x000091a4      9d0048                 sta 0x4800,x
0x000091a7      bd5005                 lda 0x0550,x
0x000091aa      9d0049                 sta 0x4900,x
0x000091ad      bd5006                 lda 0x0650,x
0x000091b0      9d004a                 sta 0x4a00,x
0x000091b3      bd5007                 lda 0x0750,x
0x000091b6      9d004b                 sta 0x4b00,x
0x000091b9      e8                     inx
0x000091ba      d0e5                   bne 0x0091a1
0x000091bc      60                     rts
(fcn) fcn.update_pacman 456
0x000091bd      a566                   lda 0x66
0x000091bf      30fb                   bmi 0x0091bc
0x000091c1      a204                   ldx #0x04
0x000091c3      20de94                 jsr fcn.voice_2_triangle
0x000091c6      18                     clc
0x000091c7      a568                   lda 0x68
0x000091c9      2418                   bit 0x18
0x000091cb      f016                   beq 0x0091e3
0x000091cd      c54f                   cmp 0x4f
0x000091cf      f00e                   beq 0x0091df
0x000091d1      054f                   ora 0x4f
0x000091d3      a8                     tay
0x000091d4      2903                   and #0x03
0x000091d6      f007                   beq 0x0091df
0x000091d8      98                     tya
0x000091d9      290c                   and #0x0c
0x000091db      f002                   beq 0x0091df
0x000091dd      8464                   sty 0x64
0x000091df      a568                   lda 0x68
0x000091e1      854f                   sta 0x4f
0x000091e3      a619                   ldx 0x19
0x000091e5      ad00dc                 lda sym.CIA1_PRA
0x000091e8      290f                   and #0x0f                      ; read low nibble of ciapra, joystick 2 up, down, left, right
0x000091ea      490f                   eor #0x0f
0x000091ec      f01c                   beq 0x00920a
0x000091ee      48                     pha
0x000091ef      a203                   ldx #0x03
0x000091f1      a000                   ldy #0x00
0x000091f3      18                     clc
0x000091f4      4a                     lsr a
0x000091f5      9001                   bcc 0x0091f8
0x000091f7      c8                     iny
0x000091f8      ca                     dex
0x000091f9      10f8                   bpl 0x0091f3
0x000091fb      68                     pla
0x000091fc      c002                   cpy #0x02
0x000091fe      f00a                   beq 0x00920a
0x00009200      8503                   sta 0x03
0x00009202      8568                   sta 0x68
0x00009204      2418                   bit 0x18
0x00009206      f002                   beq 0x00920a
0x00009208      854f                   sta 0x4f
0x0000920a      a54f                   lda 0x4f
0x0000920c      2418                   bit 0x18
0x0000920e      d003                   bne 0x009213
0x00009210      4cf492                 jmp 0x92f4
0x00009213      c901                   cmp #0x01
0x00009215      f012                   beq 0x009229
0x00009217      c902                   cmp #0x02
0x00009219      f03c                   beq 0x009257
0x0000921b      c904                   cmp #0x04
0x0000921d      d003                   bne 0x009222
0x0000921f      4cb992                 jmp 0x92b9
0x00009222      c908                   cmp #0x08
0x00009224      f05f                   beq 0x009285
0x00009226      4c1893                 jmp 0x9318
0x00009229      a563                   lda 0x63
0x0000922b      d025                   bne 0x009252
0x0000922d      c645                   dec 0x45
0x0000922f      c645                   dec 0x45
0x00009231      a562                   lda 0x62
0x00009233      d006                   bne 0x00923b
0x00009235      a903                   lda #0x03
0x00009237      8562                   sta 0x62
0x00009239      d017                   bne 0x009252
0x0000923b      c662                   dec 0x62
0x0000923d      d013                   bne 0x009252
0x0000923f      a545                   lda 0x45
0x00009241      c53f                   cmp 0x3f
0x00009243      f00d                   beq 0x009252
0x00009245      38                     sec
0x00009246      a53c                   lda 0x3c
0x00009248      e928                   sbc #0x28
0x0000924a      853c                   sta 0x3c
0x0000924c      a53d                   lda 0x3d
0x0000924e      e900                   sbc #0x00
0x00009250      853d                   sta 0x3d
0x00009252      a006                   ldy #0x06
0x00009254      4c1d93                 jmp 0x931d
0x00009257      a563                   lda 0x63
0x00009259      d025                   bne 0x009280
0x0000925b      e645                   inc 0x45
0x0000925d      e645                   inc 0x45
0x0000925f      a562                   lda 0x62
0x00009261      c903                   cmp #0x03
0x00009263      d019                   bne 0x00927e
0x00009265      a900                   lda #0x00
0x00009267      8562                   sta 0x62
0x00009269      a545                   lda 0x45
0x0000926b      c53f                   cmp 0x3f
0x0000926d      f011                   beq 0x009280
0x0000926f      18                     clc
0x00009270      a53c                   lda 0x3c
0x00009272      6928                   adc #0x28
0x00009274      853c                   sta 0x3c
0x00009276      a53d                   lda 0x3d
0x00009278      6900                   adc #0x00
0x0000927a      853d                   sta 0x3d
0x0000927c      d002                   bne 0x009280
0x0000927e      e662                   inc 0x62
0x00009280      a008                   ldy #0x08
0x00009282      4c1d93                 jmp 0x931d
0x00009285      a563                   lda 0x63
0x00009287      d02c                   bne 0x0092b5
0x00009289      a54a                   lda 0x4a
0x0000928b      c9ca                   cmp #0xca
0x0000928d      d00a                   bne 0x009299
0x0000928f      a92a                   lda #0x2a
0x00009291      854a                   sta 0x4a
0x00009293      a9df                   lda #0xdf
0x00009295      853c                   sta 0x3c
0x00009297      c63d                   dec 0x3d
0x00009299      e64a                   inc 0x4a
0x0000929b      a53e                   lda 0x3e
0x0000929d      c903                   cmp #0x03
0x0000929f      d012                   bne 0x0092b3
0x000092a1      a900                   lda #0x00
0x000092a3      853e                   sta 0x3e
0x000092a5      a54a                   lda 0x4a
0x000092a7      c540                   cmp 0x40
0x000092a9      f00a                   beq 0x0092b5
0x000092ab      e63c                   inc 0x3c
0x000092ad      d006                   bne 0x0092b5
0x000092af      e63d                   inc 0x3d
0x000092b1      d002                   bne 0x0092b5
0x000092b3      e63e                   inc 0x3e
0x000092b5      a002                   ldy #0x02
0x000092b7      d064                   bne 0x00931d
0x000092b9      a563                   lda 0x63
0x000092bb      d033                   bne 0x0092f0
0x000092bd      a54a                   lda 0x4a
0x000092bf      c92a                   cmp #0x2a
0x000092c1      d00a                   bne 0x0092cd
0x000092c3      a9ca                   lda #0xca
0x000092c5      854a                   sta 0x4a
0x000092c7      a907                   lda #0x07
0x000092c9      853c                   sta 0x3c
0x000092cb      e63d                   inc 0x3d
0x000092cd      c64a                   dec 0x4a
0x000092cf      a53e                   lda 0x3e
0x000092d1      d006                   bne 0x0092d9
0x000092d3      a903                   lda #0x03
0x000092d5      853e                   sta 0x3e
0x000092d7      d017                   bne 0x0092f0
0x000092d9      c63e                   dec 0x3e
0x000092db      d013                   bne 0x0092f0
0x000092dd      a54a                   lda 0x4a
0x000092df      c540                   cmp 0x40
0x000092e1      f00d                   beq 0x0092f0
0x000092e3      38                     sec
0x000092e4      a53c                   lda 0x3c
0x000092e6      e901                   sbc #0x01
0x000092e8      853c                   sta 0x3c
0x000092ea      a53d                   lda 0x3d
0x000092ec      e900                   sbc #0x00
0x000092ee      853d                   sta 0x3d
0x000092f0      a004                   ldy #0x04
0x000092f2      d029                   bne 0x00931d
0x000092f4      a54f                   lda 0x4f
0x000092f6      c901                   cmp #0x01
0x000092f8      d004                   bne 0x0092fe
0x000092fa      a006                   ldy #0x06
0x000092fc      d016                   bne 0x009314
0x000092fe      c902                   cmp #0x02
0x00009300      d004                   bne 0x009306
0x00009302      a008                   ldy #0x08
0x00009304      d00e                   bne 0x009314
0x00009306      c904                   cmp #0x04
0x00009308      d004                   bne 0x00930e
0x0000930a      a004                   ldy #0x04
0x0000930c      d006                   bne 0x009314
0x0000930e      c908                   cmp #0x08
0x00009310      d006                   bne 0x009318
0x00009312      a002                   ldy #0x02
0x00009314      a90a                   lda #0x0a
0x00009316      d01b                   bne 0x009333
0x00009318      a000                   ldy #0x00
0x0000931a      98                     tya
0x0000931b      f016                   beq 0x009333
0x0000931d      a667                   ldx 0x67
0x0000931f      d004                   bne 0x009325
0x00009321      e667                   inc 0x67
0x00009323      d0f3                   bne 0x009318
0x00009325      ca                     dex
0x00009326      bda59b                 lda 0x9ba5,x                   ; end of pac-man bitmaps
0x00009329      e002                   cpx #0x02
0x0000932b      d004                   bne 0x009331
0x0000932d      a2ff                   ldx #0xff
0x0000932f      8667                   stx 0x67
0x00009331      e667                   inc 0x67
0x00009333      aa                     tax
0x00009334      b9b59b                 lda sym.pac_man_bitmap_ptrs,y
0x00009337      852a                   sta 0x2a
0x00009339      c8                     iny
0x0000933a      b9b59b                 lda sym.pac_man_bitmap_ptrs,y
0x0000933d      852b                   sta 0x2b
0x0000933f      8a                     txa
0x00009340      18                     clc
0x00009341      652a                   adc 0x2a
0x00009343      852a                   sta 0x2a
0x00009345      a900                   lda #0x00
0x00009347      652b                   adc 0x2b
0x00009349      852b                   sta 0x2b
0x0000934b      a009                   ldy #0x09
0x0000934d      b12a                   lda (0x2a),y
0x0000934f      990358                 sta 0x5803,y
0x00009352      88                     dey
0x00009353      10f8                   bpl 0x00934d
0x00009355      a900                   lda #0x00
0x00009357      852a                   sta 0x2a
0x00009359      a958                   lda #0x58                      ; ptr to $5800
0x0000935b      852b                   sta 0x2b
0x0000935d      a545                   lda 0x45
0x0000935f      852c                   sta 0x2c
0x00009361      a953                   lda #0x53                      ; ptr to $5345
0x00009363      852d                   sta 0x2d
0x00009365      18                     clc
0x00009366      a54a                   lda 0x4a
0x00009368      8dd402                 sta 0x02d4
0x0000936b      6902                   adc #0x02
0x0000936d      8dd702                 sta 0x02d7
0x00009370      6902                   adc #0x02
0x00009372      8dd602                 sta 0x02d6
0x00009375      6902                   adc #0x02
0x00009377      8dd502                 sta 0x02d5
0x0000937a      a00f                   ldy #0x0f
0x0000937c      b12a                   lda (0x2a),y
0x0000937e      912c                   sta (0x2c),y
0x00009380      88                     dey
0x00009381      10f9                   bpl 0x00937c
;-- loc.rts_4:
0x00009383      60                     rts
(fcn) fcn.pacman_pellet_collision 102
0x00009384      a53e                   lda 0x3e
0x00009386      d060                   bne loc.rts_3
0x00009388      a562                   lda 0x62
0x0000938a      d05c                   bne loc.rts_3
0x0000938c      a54a                   lda 0x4a
0x0000938e      c540                   cmp 0x40
0x00009390      d006                   bne 0x009398
0x00009392      a545                   lda 0x45
0x00009394      c53f                   cmp 0x3f
0x00009396      f0eb                   beq loc.rts_4
0x00009398      a545                   lda 0x45
0x0000939a      853f                   sta 0x3f
0x0000939c      a54a                   lda 0x4a
0x0000939e      8540                   sta 0x40
0x000093a0      a000                   ldy #0x00
0x000093a2      b13c                   lda (0x3c),y
0x000093a4      c901                   cmp #0x01                      ; compare to pellet
0x000093a6      f008                   beq 0x0093b0
0x000093a8      c902                   cmp #0x02                      ; compare to power up (blue ghost thingy)
0x000093aa      d03c                   bne loc.rts_3
0x000093ac      98                     tya
0x000093ad      913c                   sta (0x3c),y
0x000093af      60                     rts
0x000093b0      8554                   sta 0x54
0x000093b2      206d94                 jsr fcn.update_screen_score_and_lives
0x000093b5      a901                   lda #0x01
0x000093b7      85b3                   sta 0xb3
0x000093b9      8565                   sta 0x65
0x000093bb      a900                   lda #0x00
0x000093bd      85b4                   sta 0xb4
0x000093bf      a5b5                   lda 0xb5
0x000093c1      d004                   bne 0x0093c7
0x000093c3      a901                   lda #0x01
0x000093c5      d002                   bne 0x0093c9
0x000093c7      a900                   lda #0x00
0x000093c9      85b5                   sta 0xb5
0x000093cb      a900                   lda #0x00
0x000093cd      a8                     tay
0x000093ce      913c                   sta (0x3c),y
0x000093d0      a619                   ldx 0x19
0x000093d2      f622                   inc 0x22,x
0x000093d4      d002                   bne 0x0093d8
0x000093d6      f624                   inc 0x24,x
0x000093d8      a619                   ldx 0x19
0x000093da      b524                   lda 0x24,x
0x000093dc      f00a                   beq loc.rts_3
0x000093de      b522                   lda 0x22,x
0x000093e0      c904                   cmp #0x04
0x000093e2      d004                   bne loc.rts_3
0x000093e4      a901                   lda #0x01
0x000093e6      8514                   sta 0x14
;-- loc.rts_3:
0x000093e8      60                     rts
(fcn) fcn.calculate_score_maybe 157
; arg int arg_ffh @ sp+0xff
; arg int arg_101h @ sp+0x101
0x000093e9      a619                   ldx 0x19
0x000093eb      b520                   lda 0x20,x
0x000093ed      8518                   sta 0x18
0x000093ef      a645                   ldx 0x45
0x000093f1      a44a                   ldy 0x4a
0x000093f3      a901                   lda #0x01
0x000093f5      2418                   bit 0x18
0x000093f7      f008                   beq 0x009401
0x000093f9      e03c                   cpx #0x3c
0x000093fb      d004                   bne 0x009401
0x000093fd      c03a                   cpy #0x3a
0x000093ff      f027                   beq 0x009428
0x00009401      0a                     asl a
0x00009402      2418                   bit 0x18
0x00009404      f008                   beq 0x00940e
0x00009406      e03c                   cpx #0x3c
0x00009408      d004                   bne 0x00940e
0x0000940a      c0be                   cpy #0xbe
0x0000940c      f01a                   beq 0x009428
0x0000940e      0a                     asl a
0x0000940f      2418                   bit 0x18
0x00009411      f008                   beq 0x00941b
0x00009413      e0a4                   cpx #0xa4
0x00009415      d004                   bne 0x00941b
0x00009417      c03a                   cpy #0x3a
0x00009419      f00d                   beq 0x009428
0x0000941b      0a                     asl a
0x0000941c      2418                   bit 0x18
0x0000941e      f0c8                   beq loc.rts_3
0x00009420      e0a4                   cpx #0xa4
0x00009422      d0c4                   bne loc.rts_3
0x00009424      c0be                   cpy #0xbe
0x00009426      d0c0                   bne loc.rts_3
0x00009428      490f                   eor #0x0f
0x0000942a      2518                   and 0x18
0x0000942c      a619                   ldx 0x19
0x0000942e      9520                   sta 0x20,x
0x00009430      a905                   lda #0x05
0x00009432      8554                   sta 0x54
0x00009434      206d94                 jsr fcn.update_screen_score_and_lives
0x00009437      a901                   lda #0x01
0x00009439      85bb                   sta 0xbb
0x0000943b      a9ff                   lda #0xff
0x0000943d      85a8                   sta 0xa8
0x0000943f      a619                   ldx 0x19
0x00009441      b51e                   lda 0x1e,x
0x00009443      aa                     tax
0x00009444      bd449c                 lda 0x9c44,x
0x00009447      85bc                   sta 0xbc
0x00009449      a203                   ldx #0x03
0x0000944b      b58a                   lda 0x8a,x
0x0000944d      0a                     asl a
0x0000944e      3017                   bmi 0x009467
0x00009450      b58a                   lda 0x8a,x
0x00009452      0980                   ora #0x80
0x00009454      958a                   sta 0x8a,x
0x00009456      4a                     lsr a
0x00009457      4a                     lsr a
0x00009458      4a                     lsr a
0x00009459      b00c                   bcs 0x009467
0x0000945b      293b                   and #0x3b
0x0000945d      f008                   beq 0x009467
0x0000945f      b54b                   lda 0x4b,x                     ; sprite direction
0x00009461      a8                     tay
0x00009462      b9cf4d                 lda 0x4dcf,y
0x00009465      954b                   sta 0x4b,x                     ; set sprite_direction
0x00009467      ca                     dex
0x00009468      10e1                   bpl 0x00944b
0x0000946a      4cd093                 jmp 0x93d0
(fcn) fcn.update_screen_score_and_lives 165
0x0000946d      a900                   lda #0x00
0x0000946f      8556                   sta 0x56
0x00009471      f8                     sed
0x00009472      a519                   lda 0x19
0x00009474      f004                   beq 0x00947a
0x00009476      a24c                   ldx #0x4c
0x00009478      d002                   bne 0x00947c
0x0000947a      a22f                   ldx #0x2f
0x0000947c      a005                   ldy #0x05
0x0000947e      18                     clc
0x0000947f      bd0004                 lda var.start_of_screen_in_game,x
0x00009482      290f                   and #0x0f
0x00009484      6556                   adc 0x56
0x00009486      795000                 adc 0x0050,y
0x00009489      48                     pha
0x0000948a      2910                   and #0x10
0x0000948c      f002                   beq 0x009490
0x0000948e      a901                   lda #0x01
0x00009490      8556                   sta 0x56
0x00009492      68                     pla
0x00009493      0910                   ora #0x10
0x00009495      c910                   cmp #0x10
0x00009497      d012                   bne 0x0094ab
0x00009499      c000                   cpy #0x00
0x0000949b      d003                   bne 0x0094a0
0x0000949d      98                     tya
0x0000949e      f00b                   beq 0x0094ab
0x000094a0      bdff03                 lda 0x03ff,x
0x000094a3      d004                   bne 0x0094a9
0x000094a5      a556                   lda 0x56
0x000094a7      f002                   beq 0x0094ab
0x000094a9      a910                   lda #0x10
0x000094ab      0990                   ora #0x90
0x000094ad      9d0004                 sta var.start_of_screen_in_game,x
0x000094b0      ca                     dex
0x000094b1      88                     dey
0x000094b2      10ca                   bpl 0x00947e
0x000094b4      d8                     cld
0x000094b5      a205                   ldx #0x05
0x000094b7      a900                   lda #0x00
0x000094b9      9550                   sta 0x50,x
0x000094bb      ca                     dex
0x000094bc      10fb                   bpl 0x0094b9
0x000094be      a619                   ldx 0x19
0x000094c0      b51c                   lda 0x1c,x
0x000094c2      d00b                   bne 0x0094cf
0x000094c4      e000                   cpx #0x00
0x000094c6      d008                   bne 0x0094d0
0x000094c8      ad2b04                 lda 0x042b                     ; 10 thousands digit of score display
0x000094cb      c990                   cmp #0x90                      ; if non-zero, extra life!
0x000094cd      d008                   bne 0x0094d7
0x000094cf      60                     rts
0x000094d0      ad4804                 lda 0x0448
0x000094d3      c990                   cmp #0x90
0x000094d5      f0f8                   beq 0x0094cf
0x000094d7      f61c                   inc 0x1c,x
0x000094d9      f61a                   inc 0x1a,x                     ; extra life!
0x000094db      4c598d                 jmp fcn.update_lives_display
(fcn) fcn.voice_2_triangle 122
0x000094de      b546                   lda 0x46,x
0x000094e0      8561                   sta 0x61
0x000094e2      b541                   lda 0x41,x
0x000094e4      8618                   stx 0x18
0x000094e6      a209                   ldx #0x09
0x000094e8      ddd39b                 cmp 0x9bd3,x
0x000094eb      f00f                   beq 0x0094fc
0x000094ed      ca                     dex
0x000094ee      10f8                   bpl 0x0094e8
0x000094f0      a561                   lda 0x61
0x000094f2      a009                   ldy #0x09
0x000094f4      d9dd9b                 cmp sym.3a,y
0x000094f7      f014                   beq 0x00950d
0x000094f9      88                     dey
0x000094fa      10f8                   bpl 0x0094f4
0x000094fc      a009                   ldy #0x09
0x000094fe      a561                   lda 0x61
0x00009500      d9dd9b                 cmp sym.3a,y
0x00009503      f00d                   beq 0x009512
0x00009505      88                     dey
0x00009506      10f8                   bpl 0x009500
0x00009508      a90c                   lda #0x0c
0x0000950a      18                     clc
0x0000950b      9016                   bcc 0x009523
0x0000950d      a903                   lda #0x03
0x0000950f      18                     clc
0x00009510      9011                   bcc 0x009523
0x00009512      8a                     txa
0x00009513      0a                     asl a
0x00009514      aa                     tax
0x00009515      bde79b                 lda 0x9be7,x
0x00009518      852a                   sta 0x2a
0x0000951a      e8                     inx
0x0000951b      bde79b                 lda 0x9be7,x
0x0000951e      852b                   sta 0x2b
0x00009520      b12a                   lda (0x2a),y
0x00009522      38                     sec
0x00009523      a618                   ldx 0x18
0x00009525      8518                   sta 0x18
0x00009527      08                     php
0x00009528      e004                   cpx #0x04
0x0000952a      f028                   beq 0x009554
0x0000952c      b54b                   lda 0x4b,x
0x0000952e      a8                     tay
0x0000952f      a518                   lda 0x18
0x00009531      39c64d                 and 0x4dc6,y
0x00009534      8518                   sta 0x18
0x00009536      b541                   lda 0x41,x
0x00009538      c964                   cmp #0x64
0x0000953a      d018                   bne 0x009554
0x0000953c      b546                   lda 0x46,x
0x0000953e      c976                   cmp #0x76
0x00009540      f004                   beq 0x009546
0x00009542      c982                   cmp #0x82
0x00009544      d00e                   bne 0x009554
0x00009546      b58a                   lda 0x8a,x
0x00009548      3006                   bmi 0x009550
0x0000954a      a518                   lda 0x18
0x0000954c      290e                   and #0x0e
0x0000954e      d002                   bne 0x009552
0x00009550      a901                   lda #0x01
0x00009552      8518                   sta 0x18
0x00009554      a518                   lda 0x18
0x00009556      28                     plp
0x00009557      60                     rts
0x00009558      a900                   lda #0x00
0x0000955a      85a3                   sta 0xa3
0x0000955c      a59c                   lda 0x9c
0x0000955e      d00a                   bne 0x00956a
0x00009560      a928                   lda #0x28
0x00009562      859a                   sta 0x9a
0x00009564      a901                   lda #0x01
0x00009566      859c                   sta 0x9c
0x00009568      859b                   sta 0x9b
0x0000956a      a59b                   lda 0x9b
0x0000956c      c901                   cmp #0x01
0x0000956e      d013                   bne 0x009583
0x00009570      a59a                   lda 0x9a
0x00009572      c940                   cmp #0x40
0x00009574      9006                   bcc 0x00957c
0x00009576      a902                   lda #0x02
0x00009578      859b                   sta 0x9b
0x0000957a      d013                   bne 0x00958f
0x0000957c      a558                   lda 0x58
0x0000957e      18                     clc
0x0000957f      659a                   adc 0x9a
0x00009581      d011                   bne 0x009594
0x00009583      a59a                   lda 0x9a
0x00009585      c928                   cmp #0x28
0x00009587      b006                   bcs 0x00958f
0x00009589      a901                   lda #0x01
0x0000958b      859b                   sta 0x9b
0x0000958d      d0ed                   bne 0x00957c
0x0000958f      38                     sec
0x00009590      a59a                   lda 0x9a
0x00009592      e558                   sbc 0x58
0x00009594      859a                   sta 0x9a
0x00009596      8d08d4                 sta sym.SID_S2Hi
0x00009599      a911                   lda #0x11
0x0000959b      8d0bd4                 sta sym.SID_Ctl2               ; triangle waveform, start attack, decay, sustain
0x0000959e      60                     rts
(fcn) fcn.blink_power_ups 11
0x0000959f      a5a2                   lda 0xa2
0x000095a1      290f                   and #0x0f
0x000095a3      f005                   beq fcn.draw_power_ups
0x000095a5      c908                   cmp #0x08
0x000095a7      f028                   beq 0x0095d1
0x000095a9      60                     rts
(fcn) fcn.draw_power_ups 43
0x000095aa      a002                   ldy #0x02                      ; $02 is the character code for the circle that let's pac-man eat ghosts
0x000095ac      a619                   ldx 0x19
0x000095ae      b520                   lda 0x20,x
0x000095b0      8518                   sta 0x18
0x000095b2      a901                   lda #0x01
0x000095b4      2418                   bit 0x18
